Mon Jul  6 01:00:48 PM EDT 2026
c0710a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0 4.54545e-06 0 0 0 262144 0 0

Pressure Residuals 
Velocity Residuals 
compute_chunk_size: 262144, nchunks 1
N: 262144
Delta: 4.88281e-05 , 4.88281e-05
Domain: 
x : 0 -> 0.199976. 
y : 0 -> 0.00310059
4.54545e-06 4.54545e-06 2 0 2 262144 2.20533 118868

Pressure Residuals  	 - 	 2 6.92347e+07 549158 11.2283 4 
Velocity Residuals  	 - 	 2 0.0288201 1.31987e-13 467286 4 
1.32221e-05 8.67661e-06 2 0 2 262144 2.24534 233501

Pressure Residuals  	 - 	 2 1.30857e+07 55473.5 15.3587 4 
Velocity Residuals  	 - 	 2 0.0655553 1.206e-11 73727.5 4 
2.56434e-05 1.24214e-05 2 0 2 262144 2.28658 343934

Pressure Residuals  	 - 	 2 7.436e+06 49109.3 12.3052 4 
Velocity Residuals  	 - 	 2 0.131151 1.28381e-10 31962.2 4 
4.14757e-05 1.58323e-05 2 0 2 262144 2.32632 450745

Pressure Residuals  	 - 	 2 3.50419e+06 22054.4 12.6051 4 
Velocity Residuals  	 - 	 2 0.207754 7.22314e-10 16959.5 4 
5.86753e-05 1.71995e-05 2 0 2 262144 2.36611 553957

Pressure Residuals  	 - 	 2 4.92607e+06 20402.4 15.5385 4 
Velocity Residuals  	 - 	 2 0.241435 1.28096e-09 13728.8 4 
7.58748e-05 1.71995e-05 2 0 2 262144 2.4075 653319

Pressure Residuals  	 - 	 2 8.3035e+06 29537.6 16.7665 4 
Velocity Residuals  	 - 	 2 0.256524 1.39677e-09 13552 4 
9.30743e-05 1.71995e-05 2 0 2 262144 2.44847 749452

Pressure Residuals  	 - 	 2 6.95879e+06 36816.4 13.7482 4 
Velocity Residuals  	 - 	 2 0.277894 1.60099e-09 13174.8 4 
0.000110274 1.71995e-05 2 0 2 262144 2.48949 842404

Pressure Residuals  	 - 	 2 5.91723e+06 28073 14.5183 4 
Velocity Residuals  	 - 	 2 0.292582 1.75669e-09 12905.5 4 
0.000127473 1.71995e-05 2 0 2 262144 2.53089 932201

Pressure Residuals  	 - 	 2 5.04408e+06 22929.8 14.8317 4 
Velocity Residuals  	 - 	 2 0.303734 1.89167e-09 12671.4 4 
0.000144673 1.71995e-05 2 0 2 262144 2.57079 1.0197e+06

Pressure Residuals  	 - 	 2 4.31083e+06 22052.8 13.9813 4 
Velocity Residuals  	 - 	 2 0.31258 2.01164e-09 12465.4 4 
