Wed Jul  1 05:30:46 PM EDT 2026
c0709a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0 4.54545e-06 0 0 0 262144 0 0

Pressure Residuals 
Velocity Residuals 
N: 262144
Delta: 4.88281e-05 , 4.88281e-05
Domain: 
x : 0 -> 0.199976. 
y : 0 -> 0.00310059
4.54545e-06 4.54545e-06 2 0 2 262144 2.03518 128806

Pressure Residuals  	 - 	 2 6.92347e+07 549158 11.2283 4 
Velocity Residuals  	 - 	 2 0.0288201 1.31987e-13 467286 4 
1.32221e-05 8.67661e-06 2 0 2 262144 2.06595 253775

Pressure Residuals  	 - 	 2 1.30857e+07 55475.1 15.3585 4 
Velocity Residuals  	 - 	 2 0.0655553 1.206e-11 73727.5 4 
2.56434e-05 1.24214e-05 2 0 2 262144 2.09653 375112

Pressure Residuals  	 - 	 2 7.436e+06 49107.8 12.3054 4 
Velocity Residuals  	 - 	 2 0.131151 1.28381e-10 31962.2 4 
4.14757e-05 1.58323e-05 2 0 2 262144 2.12705 492972

Pressure Residuals  	 - 	 2 3.50419e+06 22055.1 12.6049 4 
Velocity Residuals  	 - 	 2 0.207754 7.22314e-10 16959.5 4 
5.86753e-05 1.71995e-05 2 0 2 262144 2.15794 607393

Pressure Residuals  	 - 	 2 4.92607e+06 20405.1 15.5375 4 
Velocity Residuals  	 - 	 2 0.241435 1.28096e-09 13728.8 4 
7.58748e-05 1.71995e-05 2 0 2 262144 2.18713 719145

Pressure Residuals  	 - 	 2 8.3035e+06 29528.6 16.7691 4 
Velocity Residuals  	 - 	 2 0.256524 1.39677e-09 13552 4 
9.30743e-05 1.71995e-05 2 0 2 262144 2.2162 827999

Pressure Residuals  	 - 	 2 6.95878e+06 36806.1 13.7501 4 
Velocity Residuals  	 - 	 2 0.277894 1.60099e-09 13174.8 4 
0.000110274 1.71995e-05 2 0 2 262144 2.2453 934018

Pressure Residuals  	 - 	 2 5.91723e+06 28072.1 14.5185 4 
Velocity Residuals  	 - 	 2 0.292582 1.75669e-09 12905.5 4 
0.000127473 1.71995e-05 2 0 2 262144 2.27595 1.03662e+06

Pressure Residuals  	 - 	 2 5.04408e+06 22921.1 14.8345 4 
Velocity Residuals  	 - 	 2 0.303734 1.89167e-09 12671.4 4 
0.000144673 1.71995e-05 2 0 2 262144 2.30711 1.13624e+06

Pressure Residuals  	 - 	 2 4.31084e+06 22043.9 13.9842 4 
Velocity Residuals  	 - 	 2 0.31258 2.01164e-09 12465.4 4 
0.000161872 1.71995e-05 2 0 2 262144 2.33843 1.23313e+06
