Thu Jul 16 07:34:57 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.80000000
MAXlevel: 14
Us: 1.23333084
Re: 251.26376106
Ca: 0.12388532
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0 2.8814e-06 0 0 0 4194304 0 0

Pressure Residuals 
Velocity Residuals 
N: 4194304
Delta: 4.88281e-05 , 4.88281e-05
Domain: 
x : 0 -> 0.799976. 
y : 0 -> 0.0124756
1.4407e-06 1.4407e-06 2 0 2 4194304 6.1532 681646

Pressure Residuals  	 - 	 2 9.71622e+06 20526.6 21.7565 4 
Velocity Residuals  	 - 	 2 0.0795959 1.96221e-12 201406 4 
4.87781e-06 3.43711e-06 2 0 2 4194304 6.47102 1.29633e+06

Pressure Residuals  	 - 	 2 1.54488e+06 18847 9.05369 4 
Velocity Residuals  	 - 	 2 0.208432 7.45641e-10 16719.3 4 
9.80394e-06 4.92613e-06 2 0 2 4194304 6.7823 1.85526e+06

Pressure Residuals  	 - 	 2 1.19052e+06 6429.65 13.6074 4 
Velocity Residuals  	 - 	 2 0.28296 5.09988e-09 7448.74 4 
1.60831e-05 6.27919e-06 2 0 2 4194304 7.08931 2.36655e+06

Pressure Residuals  	 - 	 2 672439 9822.34 8.27406 4 
Velocity Residuals  	 - 	 2 0.411028 2.17628e-07 1374.29 3 
2.35898e-05 7.5067e-06 2 0 3 4194304 7.40935 2.83041e+06

Pressure Residuals  	 - 	 2 461397 11405.8 6.36026 4 
Velocity Residuals  	 - 	 3 0.590416 1.534e-05 33.7632 2 
3.22125e-05 8.62265e-06 2 0 4 4194304 7.74373 3.24983e+06

Pressure Residuals  	 - 	 2 339335 11711.6 5.38277 4 
Velocity Residuals  	 - 	 4 0.788056 4.5848e-05 11.4501 2 
4.18525e-05 9.64003e-06 2 0 5 4194304 8.09794 3.62563e+06

Pressure Residuals  	 - 	 2 222142 11045.3 4.48463 4 
Velocity Residuals  	 - 	 5 1.01117 1.3678e-05 9.4137 2 
5.24126e-05 1.05601e-05 2 0 5 4194304 8.45139 3.97029e+06

Pressure Residuals  	 - 	 2 177897 10305.1 4.15487 4 
Velocity Residuals  	 - 	 5 1.25006 3.58081e-05 8.10196 2 
6.38204e-05 1.14078e-05 2 0 5 4194304 8.80403 4.28767e+06

Pressure Residuals  	 - 	 2 183366 8828.43 4.55741 4 
Velocity Residuals  	 - 	 5 1.5102 8.01135e-05 7.16252 2 
7.59822e-05 1.21618e-05 2 0 6 4194304 9.18006 4.56893e+06

Pressure Residuals  	 - 	 2 184190 8042.61 4.78558 4 
Velocity Residuals  	 - 	 6 1.75614 2.71594e-05 6.33539 2 
8.88371e-05 1.28549e-05 2 0 6 4194304 9.55371 4.82926e+06

Pressure Residuals  	 - 	 2 190696 6397.27 5.45975 4 
Velocity Residuals  	 - 	 6 2.01868 5.27431e-05 5.8052 2 
0.000102322 1.34846e-05 2 0 6 4194304 9.92615 5.07061e+06

Pressure Residuals  	 - 	 2 180885 5841.33 5.56474 4 
Velocity Residuals  	 - 	 6 2.24058 9.46256e-05 5.35869 2 
0.000116381 1.40592e-05 2 0 7 4194304 10.3184 5.28436e+06

Pressure Residuals  	 - 	 2 189501 4027.66 6.8593 4 
Velocity Residuals  	 - 	 7 2.48635 3.51205e-05 4.93012 2 
0.000130958 1.45776e-05 2 0 7 4194304 10.7099 5.48281e+06

Pressure Residuals  	 - 	 2 171516 3839.93 6.6833 4 
Velocity Residuals  	 - 	 7 2.66041 5.85176e-05 4.62786 2 
0.000146026 1.50672e-05 2 0 7 4194304 11.1017 5.6671e+06

Pressure Residuals  	 - 	 2 178301 2045.56 9.3362 4 
Velocity Residuals  	 - 	 7 2.88711 9.11705e-05 4.39485 2 
0.000161519 1.54937e-05 2 0 8 4194304 11.5119 5.82953e+06

Pressure Residuals  	 - 	 2 155993 2239.4 8.34616 4 
Velocity Residuals  	 - 	 8 3.0056 3.83864e-05 4.08996 2 
0.000177388 1.58685e-05 2 0 8 4194304 11.9228 5.98043e+06

Pressure Residuals  	 - 	 2 171171 710.648 15.5199 4 
Velocity Residuals  	 - 	 8 3.19693 5.63467e-05 3.92856 2 
0.000193624 1.62357e-05 2 0 8 4194304 12.3353 6.12044e+06

Pressure Residuals  	 - 	 2 132133 1247.95 10.2898 4 
Velocity Residuals  	 - 	 8 3.27466 8.47491e-05 3.74437 2 
0.000210188 1.65648e-05 2 0 9 4194304 12.7658 6.2426e+06

Pressure Residuals  	 - 	 2 150705 576.233 16.172 4 
Velocity Residuals  	 - 	 9 3.45222 3.77993e-05 3.55778 2 
0.000227038 1.68499e-05 2 0 9 4194304 13.1956 6.3571e+06

Pressure Residuals  	 - 	 2 141134 525.933 16.3814 4 
Velocity Residuals  	 - 	 9 3.47786 5.40133e-05 3.42226 2 
0.000244154 1.71155e-05 2 0 9 4194304 13.6246 6.46479e+06

Pressure Residuals  	 - 	 2 135813 976.309 11.7944 4 
Velocity Residuals  	 - 	 9 3.64082 7.13413e-05 3.335 2 
0.00026136 1.72061e-05 2 0 9 4194304 14.055 6.56528e+06

Pressure Residuals  	 - 	 2 132300 604.832 14.7898 4 
Velocity Residuals  	 - 	 9 3.57972 8.44598e-05 3.26688 2 
0.000278566 1.72061e-05 2 0 9 4194304 14.4849 6.65999e+06

Pressure Residuals  	 - 	 2 169020 459.93 19.1701 4 
Velocity Residuals  	 - 	 9 3.65806 8.89376e-05 3.256 2 
0.000295772 1.72061e-05 2 0 9 4194304 14.9156 6.74886e+06

