Mon Jun 29 05:48:35 PM EDT 2026
c0711a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0 4.54545e-06 0 0 0 262144 0 0

Pressure Residuals 
Velocity Residuals 
N: 262144
Delta: 4.88281e-05 , 4.88281e-05
Domain: 
x : 0 -> 0.199976. 
y : 0 -> 0.00310059
4.54545e-06 4.54545e-06 2 0 2 262144 2.19041 119678

Pressure Residuals  	 - 	 2 6.92347e+07 1.02765e+06 8.20804 4 
Velocity Residuals  	 - 	 2 0.0288201 1.31987e-13 467286 4 
1.32226e-05 8.67715e-06 2 0 2 262144 2.22371 235772

Pressure Residuals  	 - 	 2 1.32017e+07 536709 4.95958 4 
Velocity Residuals  	 - 	 2 0.0646076 1.20659e-11 73174.9 4 
2.56557e-05 1.24331e-05 2 0 2 262144 2.25771 348332

Pressure Residuals  	 - 	 2 8.30174e+06 59884.5 11.7741 4 
Velocity Residuals  	 - 	 2 0.134211 1.29344e-10 32212.3 4 
4.15045e-05 1.58488e-05 2 0 2 262144 2.29142 457610

Pressure Residuals  	 - 	 2 6.54245e+06 28620.3 15.1193 4 
Velocity Residuals  	 - 	 2 0.208783 7.27669e-10 16938.7 4 
5.87298e-05 1.72253e-05 2 0 2 262144 2.32559 563606

Pressure Residuals  	 - 	 2 5.68422e+06 23298.6 15.6196 4 
Velocity Residuals  	 - 	 2 0.240042 1.29506e-09 13614.4 4 
7.59551e-05 1.72253e-05 2 0 2 262144 2.35869 666839

Pressure Residuals  	 - 	 2 8.3002e+06 26347.2 17.7491 4 
Velocity Residuals  	 - 	 2 0.255601 1.41142e-09 13457.2 4 
9.31804e-05 1.72253e-05 2 0 2 262144 2.39178 767215

Pressure Residuals  	 - 	 2 6.95366e+06 38440.5 13.4497 4 
Velocity Residuals  	 - 	 2 0.279231 1.61806e-09 13136.6 4 
0.000110406 1.72253e-05 2 0 2 262144 2.42511 864765

Pressure Residuals  	 - 	 2 5.91123e+06 30292.6 13.9692 4 
Velocity Residuals  	 - 	 2 0.295886 1.77547e-09 12909.4 4 
0.000127631 1.72253e-05 2 0 2 262144 2.45979 959144

Pressure Residuals  	 - 	 2 5.03781e+06 23585.9 14.6149 4 
Velocity Residuals  	 - 	 2 0.30807 1.91187e-09 12693.9 4 
0.000144856 1.72253e-05 2 0 2 262144 2.49391 1.05114e+06

Pressure Residuals  	 - 	 2 4.30463e+06 22516.8 13.8266 4 
Velocity Residuals  	 - 	 2 0.317085 2.03303e-09 12488.7 4 
0.000162082 1.72253e-05 2 0 2 262144 2.52791 1.1407e+06

