Sun Jun 28 04:52:05 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0 4.54545e-06 0 0 0 524288 0 0

Pressure Residuals 
Velocity Residuals 
N: 524288
Delta: 4.88281e-05 , 4.88281e-05
Domain: 
x : 0 -> 0.199976. 
y : 0 -> 0.00622559
4.54545e-06 4.54545e-06 2 0 2 524288 2.62972 199370

Pressure Residuals  	 - 	 2 6.92347e+07 639889 10.4018 4 
Velocity Residuals  	 - 	 2 0.0288201 1.31987e-13 467286 4 
1.32221e-05 8.67661e-06 2 0 2 524288 2.67509 391977

Pressure Residuals  	 - 	 2 1.35879e+07 249582 7.37853 4 
Velocity Residuals  	 - 	 2 0.0661454 1.20365e-11 74130.9 4 
2.56434e-05 1.24214e-05 2 0 2 524288 2.72484 577232

Pressure Residuals  	 - 	 2 8.11045e+06 93773.5 9.29999 3 
Velocity Residuals  	 - 	 2 0.134076 1.27141e-10 32473.8 4 
4.14757e-05 1.58323e-05 2 0 2 524288 2.77427 755931

Pressure Residuals  	 - 	 2 6.44826e+06 29852.7 14.697 2 
Velocity Residuals  	 - 	 2 0.208443 7.18931e-10 17027.5 4 
5.86753e-05 1.71995e-05 2 0 2 524288 2.82316 928548

Pressure Residuals  	 - 	 2 5.75028e+06 64931.1 9.41062 2 
Velocity Residuals  	 - 	 2 0.239327 1.27752e-09 13687.1 4 
7.58748e-05 1.71995e-05 2 0 2 524288 2.8714 1.09554e+06

Pressure Residuals  	 - 	 2 8.29152e+06 127901 8.05157 2 
Velocity Residuals  	 - 	 2 0.254494 1.40203e-09 13472.9 4 
9.30743e-05 1.71995e-05 2 0 2 524288 2.92026 1.25675e+06

Pressure Residuals  	 - 	 2 6.9463e+06 208380 5.77363 2 
Velocity Residuals  	 - 	 2 0.27822 1.61054e-09 13143.4 4 
0.000110274 1.71995e-05 2 0 2 524288 2.96872 1.41283e+06

Pressure Residuals  	 - 	 2 5.92025e+06 187134 5.62462 2 
Velocity Residuals  	 - 	 2 0.295024 1.76456e-09 12930.3 4 
0.000127473 1.71995e-05 2 0 2 524288 3.01751 1.56374e+06

Pressure Residuals  	 - 	 2 5.04724e+06 145459 5.89056 2 
Velocity Residuals  	 - 	 2 0.307112 1.89868e-09 12718.1 4 
0.000144673 1.71995e-05 2 0 2 524288 3.06584 1.7101e+06

Pressure Residuals  	 - 	 2 4.30952e+06 111833 6.20768 2 
Velocity Residuals  	 - 	 2 0.315978 2.01965e-09 12508.1 4 
0.000161872 1.71995e-05 2 0 2 524288 3.11448 1.85173e+06

Pressure Residuals  	 - 	 2 3.69483e+06 84713.5 6.60421 2 
Velocity Residuals  	 - 	 2 0.322948 2.1267e-09 12322.9 4 
0.000179072 1.71995e-05 2 0 2 524288 3.16287 1.98916e+06

Pressure Residuals  	 - 	 2 3.18434e+06 67330.8 6.87706 2 
Velocity Residuals  	 - 	 2 0.328636 2.21904e-09 12169.5 4 
0.000196271 1.71995e-05 2 0 2 524288 3.21117 2.12251e+06

Pressure Residuals  	 - 	 2 2.75417e+06 50855.6 7.35913 2 
Velocity Residuals  	 - 	 2 0.333638 2.29734e-09 12051 4 
0.000213471 1.71995e-05 2 0 2 524288 3.25975 2.25172e+06

Pressure Residuals  	 - 	 2 2.38843e+06 39903 7.73666 2 
Velocity Residuals  	 - 	 2 0.337975 2.36313e-09 11959.1 4 
0.000230671 1.71995e-05 2 0 2 524288 3.30805 2.37733e+06

Pressure Residuals  	 - 	 2 2.07386e+06 27319.5 8.71272 2 
Velocity Residuals  	 - 	 2 0.341956 2.41819e-09 11891.6 4 
0.00024787 1.71995e-05 2 0 2 524288 3.3567 2.49906e+06

Pressure Residuals  	 - 	 2 1.80384e+06 19598.4 9.59376 2 
Velocity Residuals  	 - 	 2 0.34539 2.46403e-09 11839.5 4 
0.00026507 1.71995e-05 2 0 2 524288 3.40507 2.61753e+06

Pressure Residuals  	 - 	 2 1.56857e+06 12720.4 11.1046 2 
Velocity Residuals  	 - 	 2 0.34858 2.50215e-09 11803.1 4 
0.000282269 1.71995e-05 2 0 2 524288 3.45393 2.73231e+06

Pressure Residuals  	 - 	 2 1.36654e+06 11292.2 11.0007 2 
Velocity Residuals  	 - 	 2 0.351283 2.53353e-09 11775.1 4 
0.000299469 1.71995e-05 2 0 2 524288 3.50271 2.84393e+06

